""	"Tausta_2014.M.Section_4.1"	"Tausta_2014.M.Section_4.2"	"Tausta_2014.M.Section_9.1"	"Tausta_2014.M.Section_9.2"	"Tausta_2014.M.Section_14.1"	"Tausta_2014.M.Section_14.2"	"Tausta_2014.BS.Section_4.1"	"Tausta_2014.BS.Section_4.2"	"Tausta_2014.BS.Section_9.1"	"Tausta_2014.BS.Section_9.2"	"Tausta_2014.BS.Section_14.1"	"Tausta_2014.BS.Section_14.2"
"AC184171.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184172.3_FG001"	0	0	0	0	0	0	0	0	1	0	0	0
"AC184172.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184691.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184694.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184698.4_FG004"	0	0	0	0	0	0	0	1	0	0	0	0
"AC184699.3_FG005"	0	0	0	0	4	2	1	2	0	0	1	0
"AC184700.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184702.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184703.5_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184705.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184706.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184707.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184764.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184764.3_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184765.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184765.4_FG005"	0	0	0	0	1	0	0	0	0	0	0	0
"AC184766.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184768.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184770.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184771.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184772.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184774.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184775.2_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184776.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184778.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184780.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184781.4_FG010"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184782.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184783.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184787.2_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184787.2_FG003"	1	0	0	0	0	0	2	1	0	0	0	0
"AC184788.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184789.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184790.3_FG003"	0	0	0	0	0	0	0	0	1	0	0	0
"AC184794.2_FG003"	0	0	0	1	0	0	0	0	0	0	0	0
"AC184831.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184831.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184831.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184832.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184832.2_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184834.3_FG005"	0	0	0	3	0	0	0	3	0	0	0	0
"AC184834.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184835.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184836.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184836.3_FG003"	0	0	0	0	0	0	0	0	1	0	0	0
"AC184845.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184851.4_FG005"	0	0	0	0	0	0	0	0	1	0	0	0
"AC184854.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184854.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184856.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184856.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184857.2_FG006"	0	0	1	0	0	0	1	0	0	0	0	0
"AC184858.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184859.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184859.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184865.4_FG003"	0	0	0	1	0	0	0	0	0	0	0	0
"AC184866.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184866.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184866.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184868.2_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184868.2_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184871.2_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184871.2_FG009"	0	0	0	0	0	0	0	0	0	0	0	0
"AC184873.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185108.3_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185108.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185108.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185108.3_FG010"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185108.3_FG011"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185111.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185111.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185112.2_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185115.2_FG005"	0	0	0	0	0	0	0	0	1	0	0	0
"AC185121.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185122.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185122.3_FG009"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185126.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185126.3_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185128.2_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185130.2_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185130.2_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185213.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185216.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185217.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185217.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185217.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185217.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185218.4_FG004"	0	0	0	0	0	0	1	0	0	0	0	0
"AC185218.4_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185222.5_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185222.5_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185223.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185223.3_FG007"	0	0	0	0	0	0	0	1	0	0	0	0
"AC185224.4_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185226.4_FG001"	0	0	0	2	1	0	1	0	0	2	0	0
"AC185226.4_FG006"	0	0	0	1	0	0	1	0	7	4	0	0
"AC185226.4_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185228.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185233.3_FG012"	1	0	0	0	0	0	1	2	0	0	0	0
"AC185234.4_FG001"	0	0	0	1	0	0	1	0	0	0	0	0
"AC185234.4_FG005"	0	0	0	0	0	0	0	0	4	0	0	0
"AC185251.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185251.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185252.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185254.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185254.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185254.4_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185256.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185256.3_FG003"	1	2	0	1	0	0	0	2	1	4	0	0
"AC185257.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185260.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185261.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185262.2_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185265.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185269.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185272.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185276.2_FG003"	0	0	0	0	1	0	0	0	0	0	0	0
"AC185276.2_FG004"	0	0	0	0	4	1	0	0	0	0	0	3
"AC185276.2_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185277.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185279.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185281.5_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185286.3_FG012"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185287.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185296.2_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185299.3_FG002"	1	0	1	0	0	0	1	2	0	0	0	0
"AC185300.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185301.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185301.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185304.4_FG008"	5	0	1	0	3	4	38	20	1	0	3	2
"AC185304.4_FG010"	0	0	0	0	0	0	0	0	1	1	0	0
"AC185305.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185306.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185309.5_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185310.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185313.5_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185313.5_FG006"	1	0	0	0	0	0	1	0	0	0	0	0
"AC185314.4_FG008"	0	0	0	0	2	1	0	0	0	0	0	0
"AC185321.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185322.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185322.3_FG010"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185322.3_FG011"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185323.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185323.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185411.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185413.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185413.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185414.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185414.3_FG003"	0	0	4	1	4	1	0	0	2	3	0	0
"AC185415.3_FG005"	7	3	19	31	8	16	16	17	23	27	8	16
"AC185418.3_FG006"	0	0	0	0	0	0	0	0	0	1	0	0
"AC185418.3_FG007"	0	0	0	0	0	0	0	1	0	0	0	0
"AC185421.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185421.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185422.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185427.5_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185427.5_FG004"	0	0	0	0	0	0	1	0	0	0	0	0
"AC185429.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185430.3_FG003"	0	0	0	0	0	1	0	0	0	0	4	5
"AC185434.4_FG004"	0	0	0	1	0	0	0	0	1	0	0	0
"AC185436.3_FG004"	0	0	0	0	1	0	0	0	0	0	0	0
"AC185436.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185438.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185442.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185443.3_FG004"	0	0	0	0	1	0	0	0	0	0	0	0
"AC185445.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185448.2_FG005"	0	0	0	1	0	0	0	0	0	0	0	0
"AC185449.3_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185453.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185455.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185458.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185460.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185464.3_FG001"	0	0	0	0	0	0	0	0	1	0	0	0
"AC185464.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185466.3_FG001"	0	0	0	0	0	0	1	0	0	0	0	0
"AC185467.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185468.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185468.3_FG003"	0	0	0	0	1	0	0	0	0	0	0	0
"AC185471.3_FG005"	4	3	0	0	0	0	1	2	0	0	0	2
"AC185473.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185474.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185474.3_FG009"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185475.3_FG001"	0	2	1	0	0	0	1	0	2	2	2	0
"AC185478.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185478.4_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185478.4_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185479.3_FG006"	2	2	1	1	1	0	2	3	5	2	0	0
"AC185481.5_FG001"	0	0	0	0	0	0	0	0	1	0	0	0
"AC185482.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185487.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185487.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185489.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185489.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185490.4_FG001"	0	0	0	0	0	0	0	0	0	1	0	0
"AC185492.2_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185498.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185500.3_FG001"	2	0	5	12	3	5	0	2	5	1	0	1
"AC185500.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185500.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185501.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185501.3_FG006"	0	1	0	0	0	0	0	0	1	0	0	0
"AC185504.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185504.4_FG002"	0	0	0	1	0	0	0	0	0	0	0	0
"AC185504.4_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185504.4_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185504.4_FG009"	0	0	0	0	0	0	0	0	1	0	0	0
"AC185510.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185514.3_FG007"	0	0	0	0	0	0	0	0	0	1	0	0
"AC185519.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185522.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185522.2_FG002"	1	0	0	0	0	0	1	0	0	0	0	1
"AC185530.2_FG003"	0	1	0	0	0	0	0	0	0	0	0	0
"AC185530.2_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185530.2_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185531.2_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185586.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185587.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185588.2_FG002"	0	0	0	0	0	1	0	0	0	0	0	0
"AC185588.2_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185591.4_FG017"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185593.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185593.3_FG003"	0	0	0	0	4	1	0	0	0	0	0	0
"AC185596.3_FG014"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185601.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185601.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185602.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185603.4_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185604.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185605.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185605.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185606.2_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185608.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185610.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185610.3_FG003"	0	0	0	0	0	0	0	0	0	1	0	0
"AC185611.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185611.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185612.3_FG002"	0	0	1	0	0	0	0	0	0	0	0	0
"AC185612.3_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185619.4_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185623.4_FG010"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185623.4_FG012"	0	0	0	0	0	0	1	0	0	0	0	0
"AC185625.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185628.3_FG010"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185630.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185631.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185632.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185642.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185642.4_FG006"	0	0	0	0	0	0	0	0	1	0	0	0
"AC185645.4_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185648.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185648.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185649.2_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185651.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185654.3_FG006"	0	0	0	3	0	0	1	3	7	0	1	0
"AC185655.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185655.3_FG005"	0	0	0	0	0	0	0	0	0	1	0	0
"AC185655.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185655.3_FG010"	0	0	0	0	0	0	0	0	1	0	0	0
"AC185656.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185660.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185662.2_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185665.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185665.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185667.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185667.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185668.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC185668.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186009.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186013.3_FG001"	1	0	0	0	0	0	0	0	0	0	0	0
"AC186013.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186015.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186020.3_FG003"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186021.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186023.2_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186026.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186026.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186028.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186028.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186030.3_FG003"	0	0	0	1	0	0	0	0	0	0	0	0
"AC186143.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186143.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186145.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186146.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186147.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186156.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186156.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	1
"AC186159.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186164.3_FG001"	0	0	1	0	0	0	0	0	0	0	0	0
"AC186165.2_FG002"	0	0	0	0	0	0	0	0	0	2	0	0
"AC186166.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186166.3_FG015"	0	0	0	1	0	0	0	0	1	0	0	0
"AC186166.3_FG018"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186189.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186189.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186195.4_FG001"	0	0	0	0	0	0	0	0	0	1	0	0
"AC186220.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186220.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186222.3_FG003"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186222.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186223.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186226.5_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186227.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186227.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186227.3_FG009"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186228.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186231.4_FG002"	0	0	0	0	0	0	0	3	0	1	0	0
"AC186233.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186233.3_FG009"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186234.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186234.3_FG003"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186234.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186282.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186283.4_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186284.3_FG007"	0	0	0	0	0	0	0	0	0	1	0	0
"AC186284.3_FG008"	1	0	4	0	0	0	0	1	5	1	0	0
"AC186287.7_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186287.7_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186287.7_FG013"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186288.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186302.3_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186302.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186302.3_FG006"	0	1	0	0	0	0	0	0	0	0	0	0
"AC186302.3_FG013"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186306.3_FG001"	2	0	0	0	0	0	0	0	0	0	0	0
"AC186307.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186308.4_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186309.3_FG002"	0	0	1	0	0	0	0	0	0	0	0	0
"AC186309.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186309.3_FG006"	1	0	0	0	0	0	0	0	0	0	0	0
"AC186310.4_FG004"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186314.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186317.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186322.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186322.4_FG003"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186322.4_FG005"	0	1	0	2	2	0	2	2	49	24	2	2
"AC186323.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186329.3_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186329.3_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186329.3_FG009"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186333.2_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186335.3_FG003"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186336.4_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186336.4_FG011"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186337.3_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186337.3_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186339.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186339.3_FG004"	0	0	0	0	0	0	0	0	2	0	0	0
"AC186339.3_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186340.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186341.4_FG002"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186370.2_FG007"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186371.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186372.4_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186374.4_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186374.4_FG004"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186375.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186377.3_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186379.3_FG001"	0	0	0	0	0	0	1	0	0	0	0	0
"AC186399.3_FG002"	0	0	1	0	0	0	0	0	0	0	0	0
"AC186404.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186406.4_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186406.4_FG006"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186406.4_FG008"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186408.5_FG005"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186409.4_FG002"	0	0	0	0	0	0	0	0	15	0	0	0
"AC186412.4_FG011"	0	0	0	0	0	0	0	0	1	0	0	0
"AC186412.4_FG012"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186414.3_FG009"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186415.2_FG003"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186416.3_FG001"	0	0	0	0	0	0	0	0	0	0	0	0
"AC186417.3_FG002"	0	0	0	0	0	0	0	0	0	0	0	0
